iter	Passed	Remaining
559	588	462
560	591	463
561	593	462
562	595	462
563	596	461
564	597	459
565	598	458
566	599	457
567	600	457
568	602	456
569	603	454
570	604	453
571	605	452
572	606	451
573	607	451
574	608	449
575	609	448
576	610	447
577	611	446
578	612	445
579	613	444
580	614	443
581	615	442
582	616	440
583	617	439
584	617	438
585	619	437
586	620	436
587	622	435
588	623	434
589	624	433
590	625	432
591	625	431
592	626	430
593	627	428
594	628	427
595	629	426
596	629	425
597	631	424
598	632	423
599	633	422
600	633	420
601	634	419
602	636	418
603	637	417
604	638	416
605	639	415
606	640	414
607	641	413
608	642	412
609	643	411
610	643	409
611	644	408
612	645	407
613	646	406
614	648	406
615	650	405
616	651	404
617	653	403
618	655	403
619	656	402
620	658	401
621	659	400
622	660	399
623	661	398
624	662	397
625	664	396
626	665	395
627	666	394
628	667	393
629	668	392
630	669	391
631	670	390
632	672	389
633	673	388
634	674	387
635	675	386
636	676	385
637	678	384
638	679	384
639	681	383
640	682	382
641	683	381
642	684	380
643	685	379
644	687	378
645	688	377
646	689	376
647	691	375
648	693	374
649	695	374
650	696	373
651	697	372
652	699	371
653	700	370
654	702	369
655	703	368
656	704	367
657	705	366
658	707	365
659	708	364
660	709	363
661	710	362
662	712	362
663	713	360
664	714	359
665	715	358
666	716	357
667	717	356
668	719	355
669	720	355
670	722	354
671	724	353
672	725	352
673	726	351
674	727	350
675	728	349
676	729	348
677	730	346
678	731	345
679	732	344
680	734	344
681	736	343
682	737	342
683	738	341
684	740	340
685	741	339
686	742	338
687	743	337
688	744	336
689	745	334
690	746	333
691	747	332
692	750	332
693	752	331
694	754	331
695	755	330
696	756	328
697	758	328
698	759	327
699	761	326
700	762	325
701	764	324
702	765	323
703	766	322
704	767	321
705	769	320
706	770	319
707	771	318
708	772	317
709	773	316
710	774	314
711	776	313
712	777	313
713	778	312
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	783	304
720	784	303
721	785	302
722	786	301
723	786	299
724	788	298
725	789	297
726	790	296
727	792	295
728	793	295
729	794	293
730	795	292
731	796	291
732	796	290
733	797	289
734	798	287
735	799	286
736	799	285
737	800	284
738	801	282
739	801	281
740	802	280
741	803	279
742	803	278
743	804	276
744	805	275
745	806	274
746	807	273
747	808	272
748	809	271
749	809	269
750	810	268
751	811	267
752	812	266
753	812	265
754	813	264
755	814	262
756	814	261
757	815	260
758	816	259
759	816	257
760	817	256
761	818	255
762	819	254
763	820	253
764	821	252
765	822	251
766	823	250
767	824	249
768	825	247
769	825	246
770	826	245
771	827	244
772	827	243
773	828	241
774	829	240
775	829	239
776	830	238
777	831	237
778	831	235
779	832	234
780	833	233
781	834	232
782	835	231
783	836	230
784	837	229
785	838	228
786	839	227
787	839	225
788	840	224
789	841	223
790	842	222
791	842	221
792	843	220
793	844	219
794	845	217
795	846	216
796	846	215
797	847	214
798	848	213
799	849	212
800	850	211
801	851	210
802	852	209
803	853	207
804	853	206
805	854	205
806	855	204
807	856	203
808	856	202
809	857	201
810	858	200
811	859	198
812	860	197
813	860	196
814	861	195
815	862	194
816	863	193
817	863	192
818	865	191
819	865	190
820	866	188
821	867	187
822	868	186
823	869	185
824	869	184
825	870	183
826	871	182
827	871	181
828	872	179
829	873	178
830	873	177
831	874	176
832	875	175
833	875	174
834	876	173
835	877	172
836	877	170
837	878	169
838	879	168
839	880	167
840	881	166
841	882	165
842	882	164
843	883	163
844	884	162
845	885	161
846	885	160
847	886	158
848	887	157
849	887	156
850	888	155
851	889	154
852	889	153
853	890	152
854	891	151
855	891	150
856	892	149
857	894	147
858	894	146
859	895	145
860	896	144
861	896	143
862	897	142
863	898	141
864	898	140
865	899	139
866	899	138
867	900	136
868	901	135
869	901	134
870	902	133
871	903	132
872	903	131
873	904	130
874	905	129
875	905	128
876	906	127
877	907	126
878	908	125
879	909	123
880	909	122
881	910	121
882	911	120
883	911	119
884	912	118
885	913	117
886	913	116
887	914	115
888	915	114
889	915	113
890	916	112
891	917	111
892	917	109
893	918	108
894	919	107
895	920	106
896	920	105
897	921	104
898	922	103
899	923	102
900	924	101
901	925	100
902	925	99
903	926	98
904	927	97
905	928	96
906	928	95
907	929	94
908	929	93
909	930	92
910	931	90
911	931	89
912	932	88
913	933	87
914	933	86
915	934	85
916	935	84
917	935	83
918	936	82
919	937	81
920	938	80
921	939	79
922	940	78
923	940	77
924	941	76
925	942	75
926	942	74
927	943	73
928	943	72
929	944	71
930	945	70
931	945	69
932	946	67
933	947	66
934	947	65
935	948	64
936	949	63
937	949	62
938	950	61
939	951	60
940	952	59
941	954	58
942	954	57
943	955	56
944	956	55
945	956	54
946	957	53
947	958	52
948	958	51
949	959	50
950	960	49
951	960	48
952	961	47
953	962	46
954	962	45
955	963	44
956	964	43
957	964	42
958	965	41
959	966	40
960	967	39
961	968	38
962	968	37
963	969	36
964	970	35
965	970	34
966	971	33
967	972	32
968	972	31
969	973	30
970	974	29
971	974	28
972	975	27
973	976	26
974	977	25
975	977	24
976	978	23
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	982	16
983	983	15
984	984	14
985	984	13
986	985	12
987	986	11
988	986	10
989	987	9
990	988	8
991	988	7
992	989	6
993	990	5
994	991	4
995	991	3
996	992	2
997	993	1
998	994	0
999	994	0
